,Latitude,Longitude,Station Name
0,49.03,-118.47,GRAND FORKS
1,52.32,-111.47,BROWNFIELD
2,51.48,-107.05,OUTLOOK PFRA
3,50.85,-104.27,CUPAR
4,49.36,-120.08,HEDLEY
5,45.13,-74.35,ST ANICET
6,48.15,-69.12,TROIS PISTOLES
7,48.42,-71.75,LAC STE CROIX
8,53.72,-101.53,PASQUIA PROJECT
9,51.26,-103.75,KELLIHER
10,45.48,-71.95,BROMPTONVILLE
11,51.67,-124.41,TATLAYOKO LAKE
12,49.87,-118.07,FAUQUIER
13,49.41,-82.47,KAPUSKASING A
14,44.40,-64.55,BRIDGEWATER
15,51.03,-115.03,KANANASKIS
16,54.13,-114.68,CAMPSIE
17,60.71,-135.07,WHITEHORSE A
18,45.27,-72.12,MAGOG
19,43.37,-81.00,STRATFORD WWTP
20,52.93,-66.87,WABUSH LAKE A
21,48.15,-69.70,TADOUSSAC
22,58.10,-68.42,KUUJJUAQ A
23,43.83,-66.09,YARMOUTH A
24,49.24,-121.76,AGASSIZ CDA
25,44.63,-63.50,SHEARWATER A
26,54.46,-124.29,FORT ST JAMES
27,48.34,-123.54,WILLIAM HEAD
28,47.70,-79.85,EARLTON A
29,45.20,-71.50,ST MALO D AUCKLAND
30,53.56,-127.94,KEMANO
31,46.58,-72.23,STE ANNE DE LA PERADE
32,68.78,-81.24,HALL BEACH A
33,52.18,-122.05,WILLIAMS LAKE A
34,51.30,-116.98,GOLDEN A
35,48.57,-81.38,TIMMINS VICTOR POWER A
36,48.53,-58.55,STEPHENVILLE A
37,58.74,-94.07,CHURCHILL A
38,50.55,-103.65,INDIAN HEAD CDA
39,46.11,-64.68,MONCTON A
40,58.84,-122.60,FORT NELSON A
41,42.99,-79.26,WELLAND
42,48.77,-92.62,MINE CENTRE
43,48.41,-123.33,VICTORIA GONZALES HTS
44,46.03,-73.12,SOREL
45,56.65,-111.22,FORT MCMURRAY A
46,55.53,-102.35,ISLAND FALLS
47,45.60,-64.95,ALMA
48,49.63,-112.80,LETHBRIDGE A
49,52.17,-106.72,SASKATOON DIEFENBAKER INT'L A
50,44.93,-64.03,SALMON HOLE
51,53.72,-113.18,FORT SASKATCHEWAN
52,50.02,-113.71,CLARESHOLM WATERWORKS
53,45.38,-75.72,OTTAWA CDA
54,45.22,-61.18,DEMING
55,54.42,-110.28,COLD LAKE A
56,46.67,-64.87,REXTON
57,52.33,-105.00,MUENSTER
58,58.43,-130.01,DEASE LAKE
59,45.87,-66.53,FREDERICTON A
60,46.17,-60.05,SYDNEY A
61,50.68,-127.37,PORT HARDY A
62,49.46,-119.60,PENTICTON A
63,49.17,-119.56,OLIVER
64,44.13,-64.93,LIVERPOOL BIG FALLS
